日期,金额,支付通道,说明
2025-10-07,-4.0,微信,打完羽毛球买饮料
2025-10-08,-55.5,微信,打完羽毛球吃宵夜
2025-10-08,-33.16,微信,京东点外卖
2025-10-08,-28.0,微信,曾边便利店买饮料
2025-10-09,-19.9,微信,京东点外卖
2025-10-10,-3.0,微信,便利店买早餐
2025-10-10,-14.88,微信,京东点外卖
2025-10-10,-97.0,抖音月付,买裤子
2025-10-10,-251.06,白条,买手镯
2025-10-10,-17.5,浦发银行卡,买杯子
2025-10-11,-14.9,微信,京东点外卖
2025-10-12,-14.8,微信,京东点外卖
2025-10-12,-97.0,支付宝,抖音买鞋子
2025-10-12,-20.9,微信,京东点外卖
2025-10-13,-25.9,微信,京东点外卖
2025-10-14,-8.38,微信,京东点外卖
2025-10-15,-295.99,抖音月付,白云山飞索门票
2025-10-15,-8.38,微信,京东点外卖
2025-10-15,-22.0,微信,网易云音乐会员
2025-10-15,-119.8,微信,眼霜
2025-10-15,-109.0,支付宝,鞋子
2025-10-16,-129.9,支付宝,买裤子
2025-10-16,-78.0,支付宝,买眼镜框
2025-10-16,-13.99,支付宝,买梯子
2025-10-16,-100.0,微信,岭南通充值
2025-10-16,-8.9,微信,京东点外卖
2025-10-16,-8.7,微信,眼睛腿托
2025-10-16,-13.0,白条,手机壳
2025-10-17,-16.8,微信,京东点外卖
2025-10-17,-18.8,支付宝,共享单车月卡
2025-10-18,-14.89,微信,京东
2025-10-18,-8.6,微信,京东
2025-10-18,-83.0,美团月付,友间粤式茶点代金券
2025-10-18,-5.0,微信,爬白云山买水
2025-10-18,-38.0,微信,白云山飞索拍照
2025-10-18,-34.0,微信,友间粤式茶点
2025-10-18,-20.0,微信,给老妈发红包
2025-10-18,-13.4,支付宝,打车
2025-10-18,-2000.0,微信,给老爹转账
2025-10-19,-9.6,微信,京东
2025-10-19,-13.49,支付宝,打车
2025-10-19,-14.8,微信,京东
2025-10-20,-3.0,微信,买早餐
2025-10-20,-15.8,微信,京东点外卖
2025-10-20,-9.8,支付宝,百度网盘超级会员
2025-10-21,-3.0,微信,买早餐
2025-10-21,-17.98,微信,京东点外卖
2025-10-22,-3.0,微信,买早餐
2025-10-22,-14.9,微信,京东点外卖
2025-10-23,-3.0,微信,买早餐
2025-10-23,-17.9,微信,京东点外卖
2025-10-24,-3.0,微信,买早餐
2025-10-24,-15.8,微信,京东点外卖
2025-10-25,-14.8,微信,京东点外卖
2025-10-25,-13.3,微信,京东点外卖
2025-10-25,-26.1,微信,超市买零食
2025-10-25,-3.7,微信,超市买零食
2025-10-26,-10.9,微信,京东点外卖
2025-10-26,-5.0,微信,流花湖公园买酸奶
2025-10-26,-30.0,微信,包子和炒面
2025-10-27,-3.0,微信,买早餐
2025-10-27,-12.9,微信,京东点外卖
2025-10-28,-3.0,微信,买早餐
2025-10-28,-15.3,微信,京东点外卖
2025-10-29,-100.0,微信,岭南通充值
2025-10-29,-9.38,微信,京东点外卖
2025-10-30,-3.0,微信,买早餐
2025-10-30,-15.8,微信,京东点外卖
2025-10-31,-15.8,微信,京东点外卖
2025-10-31,-2.5,微信,买早餐
2025-11-01,-10.9,微信,京东点外卖
2025-11-02,-451.71,微信,10月水电
2025-11-02,-30.0,微信,羽毛球拍穿线
2025-11-02,-89.0,微信,大学城新疆菜 11月1日的
2025-11-02,-24.8,微信,包子糕点
2025-11-03,-2.0,微信,买早餐
2025-11-03,-10.9,微信,京东点外卖
2025-11-04,-3.0,微信,买早餐
2025-11-04,-15.3,微信,京东点外卖
2025-11-04,-18.31,微信,零食饮料
2025-11-05,-2.0,支付宝,买早餐
2025-11-05,-1.5,微信,共享单车
2025-11-05,-8.38,微信,京东点外卖
2025-11-06,-100.0,微信,岭南通充值
2025-11-06,-3.0,微信,买早餐
2025-11-06,-15.3,微信,京东点外卖
2025-11-07,-3.0,微信,买早餐
2025-11-07,-17.3,微信,京东点外卖
2025-11-08,-10.9,微信,京东点外卖
2025-11-08,-30.0,微信,买手胶
2025-11-08,-39.0,浦发银行卡,洗衣液
2025-11-08,-118.0,微信,大学城吃东北菜
2025-11-08,-6.0,微信,便利店买饮料
2025-11-09,-9.38,微信,京东点外卖
2025-11-09,-17.8,微信,京东点外卖
2025-11-10,-3.0,微信,早餐
2025-11-10,-16.3,微信,京东点外卖
2025-11-10,-31.4,微信,超市买零食饮料
2025-11-11,-1.5,微信,共享单车
2025-11-11,-2.0,微信,早餐
2025-11-12,-3.0,微信,早餐
2025-11-12,-15.3,微信,京东点外卖
2025-11-12,-24.3,微信,京东点外卖
2025-11-13,-10.9,微信,京东点外卖
2025-11-13,-1.5,微信,早餐
2025-11-13,-1.5,微信,早餐
2025-11-13,-12.16,支付宝,打车参加展会
2025-11-13,-100.0,支付宝,岭南通充值
2025-11-14,-3.0,微信,早餐
2025-11-14,-12.29,微信,京东点外卖
2025-11-15,-10.9,微信,京东点外卖
2025-11-15,-97.0,微信,打羽毛球+吃晚饭
2025-11-15,-134.4,支付宝,买机场
2025-11-15,-18.3,支付宝,打车去吃铁锅炖
2025-11-16,-15.0,微信,兰州拉面
2025-11-16,-15.0,微信,红油牛肉包
2025-11-16,-10.9,微信,京东点外卖
2025-11-16,-17.8,抖音月付,买书
2025-11-16,-3.0,支付宝,零食饮料
2025-11-17,-3.0,支付宝,早餐
2025-11-17,-3.99,支付宝,共享单车
2025-11-17,-10.9,微信,京东点外卖
2025-11-18,-0.99,支付宝,共享单车
2025-11-18,-0.99,支付宝,共享单车
2025-11-18,-0.99,支付宝,共享单车
2025-11-18,-4.0,微信,早餐
2025-11-18,-15.3,微信,京东点外卖
2025-11-18,-39.9,微信,京东买衣服
2025-11-19,-0.99,支付宝,共享单车
2025-11-19,-1.5,微信,共享单车
2025-11-19,-1.0,微信,早餐
2025-11-19,-15.3,微信,京东点外卖
2025-11-19,-11.3,微信,京东买耳塞
2025-11-20,-0.99,支付宝,共享单车
2025-11-20,-0.99,支付宝,共享单车
2025-11-20,-21.7,支付宝,零食饮料
2025-11-20,-3.0,微信,早餐
2025-11-20,-16.9,微信,京东点外卖
2025-11-21,-15.3,微信,京东点外卖
2025-11-21,-1.0,微信,早餐
2025-11-21,-0.99,支付宝,共享单车
2025-11-21,-0.99,支付宝,共享单车
2025-11-22,-10.9,微信,京东点外卖
2025-11-23,-0.99,支付宝,共享单车
2025-11-23,-3.86,微信,转账给小号在PDD上面买东西
2025-11-23,-27.0,微信,琶洲地铁口麦当劳
2025-11-23,-9.59,美团月付,桶装水
2025-11-24,-850.0,微信,房租定金
2025-11-24,-15.3,微信,京东点外卖
2025-11-24,-0.99,支付宝,共享单车
2025-11-25,-1.0,微信,买早餐
2025-11-25,-15.3,微信,京东点外卖
2025-11-25,-1.5,微信,共享单车
2025-11-25,-0.99,支付宝,共享单车
2025-11-25,-0.99,支付宝,共享单车
2025-11-26,-1.0,微信,买早餐
2025-11-26,-15.3,微信,京东点外卖
2025-11-26,-1.5,微信,共享单车
2025-11-26,-0.99,支付宝,共享单车
2025-11-26,-100.0,支付宝,岭南通充值
2025-11-27,-1.09,微信,共享单车
2025-11-27,-1.0,微信,早餐
2025-11-27,-4250.0,微信,12月房租+押金
2025-11-27,-50.0,微信,燃气费
2025-11-27,-15.8,微信,京东点外卖
2025-11-27,-0.99,微信,共享单车
2025-11-27,-850.0,支付宝,贝壳中介费
2025-11-28,-35.88,白条,买搬家打包箱子
2025-11-28,-11.57,微信,买搬家打包袋子
2025-11-28,-0.99,微信,共享单车
2025-11-28,-1.0,微信,早餐
2025-11-28,-15.3,微信,京东点外卖
2025-11-28,-0.99,微信,共享单车
2025-11-28,-148.55,支付宝,货拉拉
2025-11-29,-0.99,支付宝,共享单车
2025-11-29,-39.0,支付宝,打完球吃B记鱼粥
2025-11-29,-2.51,支付宝,打完球买可乐
2025-11-29,-0.99,支付宝,共享单车
2025-11-29,-10.9,微信,午餐
2025-11-29,-0.99,微信,共享单车
2025-11-29,-28.0,微信,零食饮料
2025-11-29,-10.5,微信,华工打球停车费
2025-11-29,-28.3,微信,羽毛球场地费+球费
2025-11-29,-27.86,微信,公牛排插
2025-11-30,-29.8,微信,京东点外卖
2025-11-30,-15.9,微信,京东点外卖
2025-11-30,-12.8,微信,京东点外卖
2025-11-30,-131.43,微信,买衣服
2025-12-01,-31.4,支付宝,pdd买桌垫
2025-12-01,-2.89,支付宝,pdd买绷带
2025-12-01,-0.99,支付宝,共享单车
2025-12-01,-9.71,支付宝,pdd买地垫
2025-12-01,-17.86,微信,京东买美纹纸
2025-12-01,-2.1,微信,共享单车
2025-12-01,-0.8,微信,共享单车
2025-12-01,-1.0,微信,早餐
2025-12-01,-17.0,微信,京东点外卖
2025-12-01,-500.0,微信,拉宽带
2025-12-02,-6.9,支付宝,共享单车
2025-12-02,-0.6,支付宝,共享单车
2025-12-02,-0.6,支付宝,共享单车
2025-12-02,-17.5,支付宝,零食饮料
2025-12-02,-3.0,微信,早餐
2025-12-02,-423.85,微信,11月水电费
2025-12-03,-0.6,支付宝,共享单车
2025-12-03,-1.8,微信,共享单车
2025-12-03,-1.0,微信,早餐
2025-12-04,-0.6,支付宝,共享单车
2025-12-04,-0.6,支付宝,共享单车
2025-12-04,-1.0,微信,早餐
2025-12-04,-13.0,微信,晚餐
2025-12-04,-2.8,微信,零食饮料
2025-12-05,-0.6,支付宝,共享单车
2025-12-05,-0.6,支付宝,共享单车
2025-12-05,-1.0,微信,早餐
2025-12-05,-18.4,微信,零食饮料
2025-12-05,-3.5,微信,买牙签
2025-12-05,-13.0,微信,晚餐
2025-12-05,-39.5,微信,保温壶
2025-12-06,-0.6,支付宝,共享单车
2025-12-06,-25.88,支付宝,午餐
2025-12-06,-0.6,支付宝,共享单车
2025-12-06,-120.8,微信,京东清洗洗衣机服务
2025-12-06,-25.9,微信,排插
2025-12-06,-14.9,微信,晚餐
2025-12-06,-8.82,白条,擦眼镜湿巾
2025-12-06,-5551.21,白条,macbook air
2025-12-06,-33.86,白条,macbook air 电脑包
2025-12-06,-75.56,白条,买衣服
2025-12-07,-100.0,支付宝,话费
2025-12-07,-73.13,支付宝,零食饮料
2025-12-07,-13.0,支付宝,晚餐
2025-12-07,-10.9,白条,午餐
2025-12-08,-0.6,支付宝,共享单车
2025-12-08,-13.19,支付宝,pdd买椅子
2025-12-08,-0.8,微信,共享单车
2025-12-08,-3.0,微信,早餐
2025-12-09,-11.3,白条,晚餐
2025-12-09,-0.6,支付宝,共享单车
2025-12-09,-0.6,支付宝,共享单车
2025-12-09,-1.0,微信,早餐
2025-12-10,-0.6,支付宝,共享单车
2025-12-10,-0.5,微信,共享单车
2025-12-10,-1.0,微信,早餐
2025-12-10,-100.0,白条,给159充话费
2025-12-11,-150.7,白条,其他厨具，餐具
2025-12-11,-121.55,白条,买电饭煲
2025-12-11,-65.55,白条,买炒菜锅
2025-12-11,-3.0,微信,早餐
2025-12-11,-0.6,支付宝,共享单车
2025-12-11,-0.6,支付宝,共享单车
2025-12-11,-5.84,支付宝,pdd买垃圾桶
2025-12-11,-5.0,支付宝,pdd买收纳盒
2025-12-11,-3.58,支付宝,pdd买螺丝刀
2025-12-12,-3.0,微信,早餐
2025-12-12,-0.6,支付宝,共享单车
2025-12-12,-16.72,支付宝,共享单车月卡
2025-12-12,-7.98,支付宝,pdd厨房筷子刀具收纳架
2025-12-12,-47.0,支付宝,盐、油、酱油
2025-12-12,-4.66,支付宝,pdd买小凳子
2025-12-13,-7.8,白条,京东点外卖
2025-12-13,-10.0,支付宝,捐赠给MSDN，I tell you
2025-12-13,-50.0,微信,给我奶手机充话费
2025-12-14,-18.0,微信,买鸡蛋
2025-12-14,-13.47,微信,买西红柿
2025-12-15,-3.0,微信,早餐
2025-12-15,-100.0,微信,给阿豪发红包，帮我租房合同用印
2025-12-15,-4.11,微信,钱大妈买菜
2025-12-15,-21.0,微信,零食饮料
2025-12-15,-1.71,微信,打水
2025-12-15,-3.48,支付宝,pdd买水龙头花洒
2025-12-15,-0.6,支付宝,共享单车
2025-12-16,-3.0,微信,早餐
2025-12-17,-3.0,微信,早餐
2025-12-17,-25.5,微信,午餐
2025-12-18,-3.0,微信,早餐
2025-12-18,-13.0,微信,晚餐
2025-12-19,-3.0,微信,早餐
2025-12-20,-50.0,微信,充话费
2025-12-20,-2.43,支付宝,网易云会员
2025-12-20,-29.86,支付宝,零食饮料
2025-12-20,-21.57,支付宝,买菜
2025-12-21,-10.0,支付宝,deepseekAPI费用
2025-12-21,-28.9,白条,买速冻水饺
2025-12-22,-1.0,微信,早餐
2025-12-23,-3.0,微信,早餐
2025-12-24,-1.8,微信,共享单车
2025-12-24,-1.0,微信,早餐
2025-12-24,-3.0,微信,打印资料
2025-12-24,-13.0,微信,晚餐
2025-12-24,-32.3,支付宝,零食饮料
2025-12-25,-3.0,微信,早餐
2025-12-26,-1.0,微信,早餐
2025-12-26,-8.5,微信,买面条
2025-12-26,-17.03,微信,买菜
2025-12-26,-15.39,微信,买肉
2025-12-27,-283.8,微信,还学费
2025-12-27,-1.71,微信,打水
2025-12-27,-4.9,支付宝,买玉米淀粉
2025-12-28,-29.5,微信,买菜
2025-12-28,-21.8,白条,买U盘
2025-12-28,-26.47,支付宝,买菜
2025-12-28,-13.26,支付宝,买菜
2025-12-28,-33.0,支付宝,买菜
2025-12-29,-3.0,微信,早餐
2025-12-29,-15.0,微信,bilibili充电
2025-12-30,-21.9,支付宝,午餐
2025-12-30,-9.42,支付宝,打车
2025-12-30,-3.0,微信,早餐
2025-12-30,-3.5,微信,打印资料
2025-12-30,-12.52,支付宝,打车
2025-12-30,-22.9,支付宝,晚餐
2025-12-30,-9.96,支付宝,打车
2025-12-31,-30.6,白条,买速写本和厨房用品
2025-12-31,-3.0,微信,早餐
2025-12-31,-2.96,微信,买丝瓜络
2025-12-31,-21.18,微信,买肉
2026-01-01,-40.0,微信,文创店买东西
2026-01-01,-55.0,微信,文创店买东西
2026-01-01,-17.33,支付宝,打车
2026-01-01,-15.12,支付宝,打车
2026-01-01,-64.5,支付宝,打车
2026-01-01,-35.0,微信,高速费
2026-01-04,-3.0,微信,早餐
2026-01-04,-34.25,白条,买衣服
2026-01-05,-68.5,白条,京东买衣服
2026-01-05,-69.9,白条,买洗面奶
2026-01-05,-3.0,微信,早餐
2026-01-05,-1700.0,微信,1月房租
2026-01-06,-143.08,白条,京东买衣服
2026-01-06,-1.0,微信,早餐
2026-01-06,-3.65,微信,pdd买扫把
2026-01-06,-13.0,支付宝,晚餐
2026-01-06,-10.25,支付宝,零食饮料
2026-01-06,-69.39,支付宝,投资积存金亏损
2050-10-10,-3.0,微信,早餐
2050-10-10,-3.0,微信,早餐
